codice_cliente,Sistema_Allarme,Prodotto,Sinistro,area_open,built,vegetation_high,vegetation_low,water,unknown,node_density_per_km2_r500,avg_degree_r500,avg_edge_length_m_r500,n_connected_components_r500,largest_component_ratio_r500,dist_primary_m_r500,dist_secondary_m_r500,dist_tertiary_m_r500,dist_residential_m_r500,dist_service_m_r500,dist_living_street_m_r500,has_police_r500,has_carabinieri_r500,has_fire_station_r500,has_place_of_worship_r500,has_school_university_r500,has_hospital_clinic_r500,has_pharmacy_r500,has_bank_atm_r500,has_bar_pub_r500,has_nightlife_r500,has_restaurant_r500,has_parking_r500,has_station_r500,has_commercial_r500,residential_ratio,primary_ratio,secondary_ratio,tertiary_ratio,living_ratio,service_ratio
10019,False,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,7.23%,74.74%,0.00%,2.50%,0.00%,15.52%,221.54368078391832,2.632183908045977,76.65310280817253,1.0,1.0,535.8780913332698,294.94430507840667,279.3239117504565,8.759703114489637,24.183891086801964,268.65287926237306,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8502773753560157,0.12175802276825481,0.18297885257646643,0.035953501841961936,0.0,0.7910457512644529
10020,False,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,5.53%,30.14%,14.90%,26.84%,0.00%,22.58%,222.81692032865348,2.777142857142857,83.51891210341122,1.0,1.0,106.30207965403588,279.77653937524065,355.9315370149981,38.59255590280855,157.03984494747672,364.2866740417618,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.440236205072871,0.3788631212124218,0.025108838440762886,0.04633489070147174,0.01014184016085098,0.23176109138525144
10025,True,Polizza Salute e Infortuni: Salute Protetta,Non Furto,7.26%,23.76%,10.52%,33.53%,0.00%,24.93%,57.29577951308232,2.311111111111111,159.48391300340532,1.0,1.0,155.24077769723326,117.05949126834336,2.693862206787017,0.0019588338219321,76.63369163486631,182.565920180396,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4933927035233312,0.0,0.0,0.8653591802101005,0.031458267896332236,0.0
10034,False,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,8.22%,54.47%,1.36%,2.49%,0.00%,33.46%,402.34369613631145,3.1202531645569622,60.35862300693804,1.0,1.0,197.28984742045813,362.8821667978378,284.17470146772183,7.616360414215358,118.67215118093114,268.65287926237306,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0440592945016045,0.23704488585210576,0.12961714575796485,0.06507182645781386,0.0,0.08811362524662923
10047,True,Piano Individuale Pensionistico (PIP): Pensione Serenità,Non Furto,14.78%,60.66%,0.00%,0.00%,0.00%,24.57%,157.8817035471602,2.532258064516129,89.38345964353593,1.0,1.0,155.24077769723326,189.84312011244532,137.09612417857636,7.69345132242175,56.06418141465528,268.65287926237306,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5099033760303617,0.0,0.30005237506359156,0.27832773584817944,0.0,0.2379887220982194
10077,False,Assicurazione Casa e Famiglia: Casa Serena,Furto,1.20%,16.64%,46.02%,0.00%,0.00%,36.14%,25.464790894703256,2.2,294.7485248389121,1.0,1.0,155.24077769723326,117.05949126834336,112.71777117239913,45.901459073357,57.52148986613133,412.50094976337743,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4991948481841203,0.0,0.0,0.0,0.013412822212504531,0.012999716743580561
10204,False,Assicurazione Casa e Famiglia: Casa Serena,Furto,7.58%,52.23%,13.80%,2.66%,0.00%,23.74%,208.8112853365667,2.5,81.77707104538376,1.0,1.0,155.24077769723326,110.59986613197952,168.02845908604007,37.61536314955556,86.86458623755128,268.65287926237306,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.48886874933332053,0.0,0.2331134544805448,0.30602079476534555,0.0,0.17777950671773454
10315,False,Assicurazione Casa e Famiglia: Casa Serena,Furto,3.91%,23.36%,6.06%,51.35%,0.00%,15.31%,86.58028904199107,2.323529411764706,135.76386178854577,1.0,1.0,13.170431041253348,298.1398703856574,252.90421746011037,17.98689061919313,98.68785446451504,268.65287926237306,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.21741607278373457,0.20925209258658622,0.5026070865949441,0.26962000558620913,0.0,0.034678401382513706
10323,False,Assicurazione Casa e Famiglia: Casa Serena,Furto,0.00%,70.81%,5.37%,0.00%,0.00%,23.81%,244.46199258915124,2.59375,81.88498168185605,1.0,1.0,155.24077769723326,405.285893955446,141.62630736050107,69.86848638543783,113.50686960323506,268.65287926237306,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.8471533078117474,0.0,0.07978828883505358,0.18786053110714038,0.0,0.06010701284584821
10335,False,Assicurazione Casa e Famiglia: Casa Serena,Furto,0.52%,19.17%,18.13%,17.31%,19.84%,25.03%,166.79438036030632,3.1908396946564888,44.39583835113064,1.0,1.0,155.24077769723326,117.05949126834336,502.3766196147205,2.7140513404518978,125.26170864861672,268.65287926237306,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.9094727488728779,0.0,0.0,0.09246787433604622,0.0,0.05003084992347747
10411,False,Assicurazione Casa e Famiglia: Casa Serena,Furto,2.56%,25.95%,8.01%,37.89%,0.00%,25.59%,54.749300423612,2.186046511627907,177.27420954646445,1.0,1.0,155.24077769723326,10.359158954004515,200.4009458075535,65.41448312976244,99.05287012939706,268.65287926237306,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.26274335523501025,0.0,0.3929255245988676,0.0951600050616299,0.0,0.2861075588222541
10453,False,Assicurazione Casa e Famiglia: Casa Serena,Furto,0.97%,25.27%,26.62%,27.96%,0.00%,19.18%,25.464790894703256,2.4,298.26558583959405,1.0,1.0,155.24077769723326,117.05949126834336,3.0107886316884005,22.81691704066167,26.51623039869437,268.65287926237306,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.013323769543204092,0.0,0.0,0.6425142258221168,0.0,0.3291942630010332
10476,False,Assicurazione Casa e Famiglia: Casa Serena,Furto,2.70%,22.10%,56.50%,7.09%,0.00%,11.61%,25.464790894703256,2.2,244.1825311624586,1.0,1.0,155.24077769723326,542.8661737317308,112.71777117239913,19.08191685832108,189.27407762832084,76.86416220824435,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.6286646545306727,0.0,0.047857628864823296,0.03453920385985172
